log_id,ticket_id,action,performed_by_staff_id,performed_at
402,97,"Статус изменен на ""Решено""",18,2025-11-16 03:26:17.60549
403,103,"Статус изменен на ""Ожидает ответа пользователя""",10,2025-11-17 03:26:17.60549
404,104,"Статус изменен на ""Решено""",8,2025-11-11 03:26:17.60549
405,107,"Статус изменен на ""Закрыт""",9,2025-11-20 03:26:17.60549
406,108,"Статус изменен на ""Закрыт""",6,2025-10-23 03:26:17.60549
407,109,"Статус изменен на ""Новый""",20,2025-11-10 03:26:17.60549
408,113,"Статус изменен на ""В работе""",18,2025-12-04 03:26:17.60549
409,114,"Статус изменен на ""Решено""",3,2025-11-28 03:26:17.60549
410,117,"Статус изменен на ""Закрыт""",9,2025-11-12 03:26:17.60549
411,118,"Статус изменен на ""Закрыт""",14,2025-11-11 03:26:17.60549
412,120,"Статус изменен на ""Ожидает ответа пользователя""",4,2025-11-12 03:26:17.60549
413,121,"Статус изменен на ""Ожидает ответа пользователя""",10,2025-11-07 03:26:17.60549
414,124,"Статус изменен на ""Решено""",15,2025-10-24 03:26:17.60549
415,125,"Статус изменен на ""Закрыт""",9,2025-11-17 03:26:17.60549
416,126,"Статус изменен на ""Закрыт""",2,2025-11-16 03:26:17.60549
417,131,"Статус изменен на ""Закрыт""",17,2025-11-15 03:26:17.60549
418,132,"Статус изменен на ""Ожидает ответа пользователя""",3,2025-12-03 03:26:17.60549
419,133,"Статус изменен на ""Ожидает ответа пользователя""",19,2025-11-25 03:26:17.60549
420,134,"Статус изменен на ""Решено""",13,2025-12-08 03:26:17.60549
421,136,"Статус изменен на ""Решено""",14,2025-11-03 03:26:17.60549
422,137,"Статус изменен на ""Закрыт""",10,2025-12-03 03:26:17.60549
423,138,"Статус изменен на ""Новый""",7,2025-11-16 03:26:17.60549
424,140,"Статус изменен на ""Решено""",2,2025-11-21 03:26:17.60549
425,143,"Статус изменен на ""Закрыт""",5,2025-11-07 03:26:17.60549
426,144,"Статус изменен на ""Новый""",9,2025-11-13 03:26:17.60549
427,149,"Статус изменен на ""Ожидает ответа пользователя""",12,2025-11-23 03:26:17.60549
428,151,"Статус изменен на ""Закрыт""",17,2025-11-19 03:26:17.60549
429,152,"Статус изменен на ""Решено""",14,2025-11-17 03:26:17.60549
430,154,"Статус изменен на ""Новый""",16,2025-10-18 03:26:17.60549
431,158,"Статус изменен на ""Решено""",4,2025-12-01 03:26:17.60549
432,163,"Статус изменен на ""В работе""",16,2025-11-02 03:26:17.60549
433,164,"Статус изменен на ""Решено""",10,2025-10-25 03:26:17.60549
434,166,"Статус изменен на ""Новый""",2,2025-11-30 03:26:17.60549
435,169,"Статус изменен на ""Новый""",19,2025-11-28 03:26:17.60549
436,171,"Статус изменен на ""Ожидает ответа пользователя""",5,2025-11-01 03:26:17.60549
437,180,"Статус изменен на ""Ожидает ответа пользователя""",12,2025-10-29 03:26:17.60549
438,181,"Статус изменен на ""Решено""",4,2025-11-10 03:26:17.60549
439,182,"Статус изменен на ""Новый""",8,2025-10-24 03:26:17.60549
440,184,"Статус изменен на ""В работе""",14,2025-11-18 03:26:17.60549
441,185,"Статус изменен на ""Решено""",12,2025-11-20 03:26:17.60549
442,186,"Статус изменен на ""Ожидает ответа пользователя""",19,2025-11-29 03:26:17.60549
443,190,"Статус изменен на ""Решено""",20,2025-11-15 03:26:17.60549
444,191,"Статус изменен на ""Новый""",9,2025-10-31 03:26:17.60549
445,193,"Статус изменен на ""Решено""",7,2025-11-13 03:26:17.60549
446,196,"Статус изменен на ""Ожидает ответа пользователя""",19,2025-10-27 03:26:17.60549
447,197,"Статус изменен на ""В работе""",2,2025-11-19 03:26:17.60549
448,198,"Статус изменен на ""Решено""",12,2025-11-11 03:26:17.60549
449,199,"Статус изменен на ""Закрыт""",16,2025-11-14 03:26:17.60549
450,200,"Статус изменен на ""Закрыт""",15,2025-11-20 03:26:17.60549
